Entity,Year,Cadmium (BGS (2016)),Cobalt (BGS (2016)),Diamond (BGS (2016)),Graphite (BGS (2016)),Lithium (BGS (2016)),Mercury (BGS (2016)),Platinum (BGS (2016)),Uranium (BGS (2016)),Silicon (BGS (2016))
Democratic Republic of Congo,1994,,,16259000,,,,,,
Democratic Republic of Congo,1995,,,22024000,,,,,,
Democratic Republic of Congo,1996,,,22240000,,,,,,
Democratic Republic of Congo,1997,,,20977000,,,,,,
Democratic Republic of Congo,1998,,,21362000,,,,,,
Democratic Republic of Congo,1999,,,22000000,,,,,,
Democratic Republic of Congo,2000,,,16500000,,,,,,
Democratic Republic of Congo,2001,,,18198000,,,,,,
Democratic Republic of Congo,2002,,,22503000,,,,,,
Democratic Republic of Congo,2003,,,26981000,,,,,,
Democratic Republic of Congo,2004,,,29503000,,,,,,
Democratic Republic of Congo,2005,,,33054998,,,,,,
Democratic Republic of Congo,2006,,,28990241,,,,,,
Democratic Republic of Congo,2007,,,28452496,,,,,,
Democratic Republic of Congo,2008,,,33401928,,,,,,
Democratic Republic of Congo,2009,,,21298459,,,,,,
Democratic Republic of Congo,2010,,,16964000,,,,,,
Democratic Republic of Congo,2011,,,19249057,,,,,,
Democratic Republic of Congo,2012,,,19154000,,,,,,
Democratic Republic of Congo,2013,,,16653000,,,,,,
Democratic Republic of Congo,2014,,,14689000,,,,,,
Democratic Republic of Congo,2015,,,14284000,,,,,,
France,1970,,,,,,,,1295,
France,1971,,,,,,,,1280,
France,1972,,,,,,,,1427,
France,1973,,,,,,,,1578,
France,1974,,,,,,,,1716,
France,1975,,,,,,,,1730,
France,1976,,,,,,,,1871,
France,1977,,,,,,,,2048,
France,1978,,,,,,,,2911,
France,1979,,,,,,,,3332,
France,1980,,,,,,,,2845,
France,1981,,,,,,,,2554,
France,1982,,,,,,,,2872,
France,1983,,,,,,,,3132,
France,1984,,,,,,,,3117,
France,1985,,,,,,,,3248,
France,1986,,,,,,,,3237,
France,1987,,,,,,,,3376,
France,1988,,,,,,,,3370,
France,1989,,,,,,,,3334,
France,1990,,,,,,,,2935,
France,1991,,,,,,,,2479,
France,1992,,,,,,,,2880,
France,1993,,,,,,,,1708,
France,1994,,,,,,,,1027,
France,1995,,,,,,,,981,
France,1996,,,,,,,,930,
France,1997,,,,,,,,748,
France,1998,,,,,,,,508,
France,1999,,,,,,,,438,
France,2000,,,,,,,,319,
France,2001,,,,,,,,194,
France,2002,,,,,,,,12,
Gabon,1970,,,,,,,,377,
Gabon,1971,,,,,,,,446,
Gabon,1972,,,,,,,,444,
Gabon,1973,,,,,,,,650,
Gabon,1974,,,,,,,,770,
Gabon,1975,,,,,,,,930,
Gabon,1976,,,,,,,,965,
Gabon,1977,,,,,,,,907,
Gabon,1978,,,,,,,,1022,
Gabon,1979,,,,,,,,1100,
Gabon,1980,,,,,,,,1034,
Gabon,1981,,,,,,,,1023,
Gabon,1982,,,,,,,,970,
Gabon,1983,,,,,,,,1009,
Gabon,1984,,,,,,,,918,
Gabon,1985,,,,,,,,939,
Gabon,1986,,,,,,,,917,
Gabon,1987,,,,,,,,794,
Gabon,1988,,,,,,,,930,
Gabon,1989,,,,,,,,890,
Gabon,1990,,,,,,,,709,
Gabon,1991,,,,,,,,678,
Gabon,1992,,,,,,,,594,
Gabon,1993,,,,,,,,509,
Gabon,1994,,,,,,,,589,
Gabon,1995,,,,,,,,630,
Gabon,1996,,,,,,,,560,
Gabon,1997,,,,,,,,472,
Gabon,1998,,,,,,,,731,
Gabon,1999,,,,,,,,294,
Germany,1975,,,,,,,,57,
Germany,1976,,,,,,,,38,
Germany,1977,,,,,,,,15,
Germany,1978,,,,,,,,41,
Germany,1979,,,,,,,,29,
Germany,1980,,,,,,,,41,
Germany,1981,,,,,,,,36,
Germany,1982,,,,,,,,34,
Germany,1983,,,,,,,,48,
Germany,1984,,,,,,,,33,
Germany,1985,,,,,,,,31,
Germany,1986,,,,,,,,22,
Germany,1987,,,,,,,,0,
Germany,1988,,,,,,,,0,
Germany,1989,,,,,,,,0,
Germany,1990,,,,,,,,0,
Germany,1991,,,,,,,,1207,
Germany,1992,,,,,,,,232,
Germany,1993,,,,,,,,116,
Germany,1997,,,,,,,,27,
Germany,1998,,,,,,,,25,
Germany,1999,,,,,,,,25,
Germany,2000,,,,,,,,28,
Germany,2001,,,,,,,,27,
Germany,2002,,,,,,,,221,
Germany,2003,,,,,,,,104,
Germany,2004,,,,,,,,77,
Germany,2005,,,,,,,,80,
Germany,2006,,,,,,,,65,
Germany,2007,,,,,,,,41,
Germany,2008,,,,,,,,0,
Germany,2009,,,,,,,,0,
Germany,2010,,,,,,,,8,
Germany,2011,,,,,,,,52,
Germany,2012,,,,,,,,50,
Germany,2013,,,,,,,,27,
Germany,2014,,,,,,,,33,
Germany,2015,,,,,,,,0,
Ghana,1970,,,2549500,,,,,,
Ghana,1971,,,2561700,,,,,,
Ghana,1972,,,2658717,,,,,,
Ghana,1973,,,2306788,,,,,,
Ghana,1974,,,2571745,,,,,,
Ghana,1975,,,2328278,,,,,,
Ghana,1976,,,2283000,,,,,,
Ghana,1977,,,1947000,,,,,,
Ghana,1978,,,1423000,,,,,,
Ghana,1979,,,1225600,,,,,,
Ghana,1980,,,1149200,,,,,,
Ghana,1981,,,836200,,,,,,
Ghana,1982,,,684200,,,,,,
Ghana,1983,,,339300,,,,,,
Ghana,1984,,,345800,,,,,,
Ghana,1985,,,636000,,,,,,
Ghana,1986,,,559200,,,,,,
Ghana,1987,,,442000,,,,,,
Ghana,1988,,,259431,,,,,,
Ghana,1989,,,285636,,,,,,
Ghana,1990,,,636503,,,,,,
Ghana,1991,,,687736,,,,,,
Ghana,1992,,,694029,,,,,,
Ghana,1993,,,616000,,,,,,
Ghana,1994,,,722800,,,,,,
Ghana,1995,,,622700,,,,,,
Ghana,1996,,,714300,,,,,,
Ghana,1997,,,829524,,,,,,
Ghana,1998,,,823125,,,,,,
Ghana,1999,,,680964,,,,,,
Ghana,2000,,,887049,,,,,,
Ghana,2001,,,1132102,,,,,,
Ghana,2002,,,963493,,,,,,
Ghana,2003,,,904089,,,,,,
Ghana,2004,,,905344,,,,,,
Ghana,2005,,,1065923,,,,,,
Ghana,2006,,,959405,,,,,,
Ghana,2007,,,839235,,,,,,
Ghana,2008,,,598042,,,,,,
Ghana,2009,,,354443,,,,,,
Ghana,2010,,,308679,,,,,,
Ghana,2011,,,283369,,,,,,
Ghana,2012,,,215118,,,,,,
Ghana,2013,,,159074,,,,,,
Ghana,2014,,,241235,,,,,,
Ghana,2015,,,174364,,,,,,
Guinea,1970,,,74000,,,,,,
Guinea,1971,,,74000,,,,,,
Guinea,1972,,,80000,,,,,,
Guinea,1973,,,80000,,,,,,
Guinea,1974,,,80000,,,,,,
Guinea,1975,,,80000,,,,,,
Guinea,1976,,,80000,,,,,,
Guinea,1977,,,80000,,,,,,
Guinea,1978,,,80000,,,,,,
Guinea,1979,,,85000,,,,,,
Guinea,1980,,,38000,,,,,,
Guinea,1981,,,38000,,,,,,
Guinea,1982,,,40000,,,,,,
Guinea,1983,,,40470,,,,,,
Guinea,1984,,,48300,,,,,,
Guinea,1985,,,87800,,,,,,
Guinea,1986,,,187960,,,,,,
Guinea,1987,,,195000,,,,,,
Guinea,1988,,,146440,,,,,,
Guinea,1989,,,148000,,,,,,
Guinea,1990,,,127286,,,,,,
Guinea,1991,,,97000,,,,,,
Guinea,1992,,,152653,,,,,,
Guinea,1993,,,167011,,,,,,
Guinea,1994,,,381464,,,,,,
Guinea,1995,,,364841,,,,,,
Guinea,1996,,,200664,,,,,,
Guinea,1997,,,417146,,,,,,
Guinea,1998,,,392488,,,,,,
Guinea,1999,,,382743,,,,,,
Guinea,2000,,,368599,,,,,,
Guinea,2001,,,323232,,,,,,
Guinea,2002,,,491160,,,,,,
Guinea,2003,,,666000,,,,,,
Guinea,2004,,,739784,,,,,,
Guinea,2005,,,548522,,,,,,
Guinea,2006,,,473862,,,,,,
Guinea,2007,,,1018723,,,,,,
Guinea,2008,,,3098490,,,,,,
Guinea,2009,,,696732,,,,,,
Guinea,2010,,,374096,,,,,,
Guinea,2011,,,235400,,,,,,
Guinea,2012,,,266800,,,,,,
Guinea,2013,,,202365,,,,,,
Guinea,2014,,,164059,,,,,,
Guinea,2015,,,162110,,,,,,
Guyana,1970,,,61081,,,,,,
Guyana,1971,,,47919,,,,,,
Guyana,1972,,,48666,,,,,,
Guyana,1973,,,52502,,,,,,
Guyana,1974,,,29976,,,,,,
Guyana,1975,,,20762,,,,,,
Guyana,1976,,,13897,,,,,,
Guyana,1977,,,16679,,,,,,
Guyana,1978,,,17226,,,,,,
Guyana,1979,,,15824,,,,,,
Guyana,1980,,,10236,,,,,,
Guyana,1981,,,9533,,,,,,
Guyana,1982,,,11492,,,,,,
Guyana,1983,,,12362,,,,,,
Guyana,1984,,,7496,,,,,,
Guyana,1985,,,11868,,,,,,
Guyana,1986,,,9379,,,,,,
Guyana,1987,,,7469,,,,,,
Guyana,1988,,,4357,,,,,,
Guyana,1989,,,8054,,,,,,
Guyana,1990,,,15279,,,,,,
Guyana,1991,,,29290,,,,,,
Guyana,1992,,,45967,,,,,,
Guyana,1993,,,51539,,,,,,
Guyana,1994,,,37957,,,,,,
Guyana,1995,,,51065,,,,,,
Guyana,1996,,,46729,,,,,,
Guyana,1997,,,36573,,,,,,
Guyana,1998,,,34399,,,,,,
Guyana,1999,,,45441,,,,,,
Guyana,2000,,,81706,,,,,,
Guyana,2001,,,179463,,,,,,
Guyana,2002,,,248437,,,,,,
Guyana,2003,,,412538,,,,,,
Guyana,2004,,,454940,,,,,,
Guyana,2005,,,356948,,,,,,
Guyana,2006,,,340544,,,,,,
Guyana,2007,,,268925,,,,,,
Guyana,2008,,,168926,,,,,,
Guyana,2009,,,143982,,,,,,
Guyana,2010,,,49920,,,,,,
Guyana,2011,,,52273,,,,,,
Guyana,2012,,,40763,,,,,,
Guyana,2013,,,63961,,,,,,
Guyana,2014,,,99950,,,,,,
Guyana,2015,,,118451,,,,,,
Hungary,1991,,,,,,,,417,
Hungary,1992,,,,,,,,430,
Hungary,1993,,,,,,,,382,
Hungary,1994,,,,,,,,415,
Hungary,1995,,,,,,,,221,
Hungary,1996,,,,,,,,227,
Hungary,1997,,,,,,,,222,
India,1970,,,20235,,,,,,
India,1971,,,19383,,,,,,
India,1972,,,20009,,,,,,
India,1973,,,21427,,,,,,
India,1974,,,20975,,,,,,
India,1975,,,19994,,,,,,
India,1976,,,20487,,,,,,
India,1977,,,18297,,,,,,
India,1978,,,15942,,,,,,
India,1979,,,15229,,,,,150,
India,1980,,,14432,,,,,103,
India,1981,,,14834,,,,,103,
India,1982,,,13007,,,,,99,
India,1983,,,14286,,,,,103,
India,1984,,,15887,,,,,100,
India,1985,,,16271,,,,,115,
India,1986,,,16116,,,,,125,
India,1987,,,18915,,,,,127,
India,1988,,,14191,,,,,120,
India,1989,,,15451,,,,,210,
India,1990,,,18121,,,,,210,
India,1991,,,17660,,,,,200,
India,1992,,,18017,,,,,230,
India,1993,,,19222,,,,,290,
India,1994,,,25518,,,,,200,
India,1995,,,29931,,,,,200,
India,1996,,,31836,,,,,200,
India,1997,,,30994,,,,,200,
India,1998,,,34580,,,,,200,
India,1999,,,40956,,,,,200,
India,2000,,,57407,,,,,200,
India,2001,,,81436,,,,,230,
India,2002,,,84407,,,,,230,
India,2003,,,71259,,,,,230,
India,2004,,,78315,,,,,230,
India,2005,,,44170,,,,,230,
India,2006,,,2180,,,,,230,
India,2007,,,586,,,,,270,
India,2008,,,536,,,,,271,
India,2009,,,16891,,,,,290,
India,2010,,,11222,,,,,400,
India,2011,,,18490,,,,,400,
India,2012,,,31988,,,,,385,
India,2013,,,37515,,,,,385,
India,2014,,,36107,,,,,385,
India,2015,,,36070,,,,,385,
Indonesia,1970,,,15000,,,,,,
Indonesia,1971,,,15000,,,,,,
Indonesia,1972,,,15000,,,,,,
Indonesia,1973,,,15000,,,,,,
Indonesia,1974,,,15000,,,,,,
Indonesia,1975,,,15000,,,,,,
Indonesia,1976,,,15000,,,,,,
Indonesia,1977,,,15000,,,,,,
Indonesia,1978,,,15000,,,,,,
Indonesia,1979,,,15000,,,,,,
Indonesia,1980,,,15000,,,,,,
Indonesia,1981,,,15000,,,,,,
Indonesia,1982,,,15000,,,,,,
Indonesia,1983,,,27000,,,,,,
Indonesia,1984,,,27000,,,,,,
Indonesia,1985,,,27000,,,,,,
Indonesia,1986,,,28000,,,,,,
Indonesia,1987,,,29000,,,,,,
Indonesia,1988,,,29000,,,,,,
Indonesia,1989,,,32000,,,,,,
Indonesia,1990,,,30000,,,,,,
Indonesia,1991,,,32000,,,,,,
Indonesia,1992,,,27000,,,,,,
Indonesia,1993,,,27000,,,,,,
Indonesia,1994,,,28000,,,,,,
Indonesia,1995,,,29000,,,,,,
Indonesia,1996,,,29000,,,,,,
Indonesia,1997,,,30000,,,,,,
Indonesia,1998,,,28000,,,,,,
Indonesia,1999,,,30000,,,,,,
Indonesia,2000,,,30000,,,,,,
Indonesia,2001,,,30000,,,,,,
Indonesia,2002,,,30000,,,,,,
Indonesia,2003,,,30000,,,,,,
Indonesia,2004,,,30000,,,,,,
Indonesia,2005,,,21606,,,,,,
Indonesia,2006,,,46856,,,,,,
Indonesia,2007,,,22980,,,,,,
Indonesia,2008,,,27688,,,,,,
Kazakhstan,1992,,,,,,,,2802,
Kazakhstan,1993,,,,,,,,2700,
Kazakhstan,1994,,,,,,,,2240,
Kazakhstan,1995,,,,,,,,1630,
Kazakhstan,1996,,,,,,,,1210,
Kazakhstan,1997,,,,,,,,1000,
Kazakhstan,1998,,,,,,,,1074,
Kazakhstan,1999,,,,,,,,1367,
Kazakhstan,2000,,,,,,,,1752,
Kazakhstan,2001,,,,,,,,2050,
Kazakhstan,2002,,,,,,,,2800,
Kazakhstan,2003,,,,,,,,3300,
Kazakhstan,2004,,,,,,,,3719,
Kazakhstan,2005,,,,,,,,4357,
Kazakhstan,2006,,,,,,,,5279,
Kazakhstan,2007,,,,,,,,6637,
Kazakhstan,2008,,,,,,,,8521,
Kazakhstan,2009,,,,,,,,13900,
Kazakhstan,2010,,,,,,,,17803,
Kazakhstan,2011,,,,,,,,19451,
Kazakhstan,2012,,,,,,,,21317,
Kazakhstan,2013,,,,,,,,22567,
Kazakhstan,2014,,,,,,,,23127,
Kazakhstan,2015,,,,,,,,23800,
Lesotho,1977,,,22688,,,,,,
Lesotho,1978,,,48977,,,,,,
Lesotho,1979,,,52421,,,,,,
Lesotho,1980,,,53714,,,,,,
Lesotho,1981,,,52921,,,,,,
Lesotho,1982,,,42119,,,,,,
Lesotho,1999,,,1500,,,,,,
Lesotho,2000,,,1500,,,,,,
Lesotho,2001,,,1140,,,,,,
Lesotho,2002,,,721,,,,,,
Lesotho,2003,,,1899,,,,,,
Lesotho,2004,,,26607,,,,,,
Lesotho,2005,,,52036,,,,,,
Lesotho,2006,,,231325,,,,,,
Lesotho,2007,,,229077,,,,,,
Lesotho,2008,,,253054,,,,,,
Lesotho,2009,,,91816,,,,,,
Lesotho,2010,,,108827,,,,,,
Lesotho,2011,,,224180,,,,,,
Lesotho,2012,,,478926,,,,,,
Lesotho,2013,,,414013,,,,,,
Lesotho,2014,,,346017,,,,,,
Lesotho,2015,,,304232,,,,,,
Liberia,1976,,,320298,,,,,,
Liberia,1977,,,326214,,,,,,
Liberia,1978,,,307377,,,,,,
Liberia,1979,,,301808,,,,,,
Liberia,1980,,,298446,,,,,,
Liberia,1981,,,336023,,,,,,
Liberia,1982,,,432909,,,,,,
Liberia,1983,,,329924,,,,,,
Liberia,1984,,,238877,,,,,,
Liberia,1985,,,137572,,,,,,
Liberia,1986,,,242152,,,,,,
Liberia,1987,,,294996,,,,,,
Liberia,1988,,,167030,,,,,,
Liberia,1989,,,154554,,,,,,
Liberia,1990,,,100000,,,,,,
Liberia,1991,,,100000,,,,,,
Liberia,1992,,,150000,,,,,,
Liberia,1993,,,150000,,,,,,
Liberia,1994,,,100000,,,,,,
Liberia,1995,,,150000,,,,,,
Liberia,1996,,,150000,,,,,,
Liberia,1997,,,200000,,,,,,
Liberia,1998,,,300000,,,,,,
Liberia,1999,,,200000,,,,,,
Liberia,2000,,,170000,,,,,,
Liberia,2001,,,155000,,,,,,
Liberia,2002,,,80000,,,,,,
Liberia,2003,,,60000,,,,,,
Liberia,2004,,,11000,,,,,,
Liberia,2005,,,11000,,,,,,
Liberia,2006,,,11000,,,,,,
Liberia,2007,,,21699,,,,,,
Liberia,2008,,,46963,,,,,,
Liberia,2009,,,36828,,,,,,
Liberia,2010,,,22018,,,,,,
Liberia,2011,,,39866,,,,,,
Liberia,2012,,,34271,,,,,,
Liberia,2013,,,47819,,,,,,
Liberia,2014,,,74882,,,,,,
Liberia,2015,,,65996,,,,,,
Malawi,2006,,,,,,,,0,
Malawi,2007,,,,,,,,0,
Malawi,2008,,,,,,,,0,
Malawi,2009,,,,,,,,90,
Malawi,2010,,,,,,,,671,
Malawi,2011,,,,,,,,785,
Malawi,2012,,,,,,,,1102,
Malawi,2013,,,,,,,,1133,
Malawi,2014,,,,,,,,369,
Malawi,2015,,,,,,,,0,
Namibia,1970,,,1509263,,,,,,
Namibia,1971,,,1561572,,,,,,
Namibia,1972,,,1596144,,,,,,
Namibia,1973,,,1599565,,,,,,
Namibia,1974,,,1569961,,,,,,
Namibia,1975,,,1747739,,,,,0,
Namibia,1976,,,1693994,,,,,593,
Namibia,1977,,,2001217,,,,,2340,
Namibia,1978,,,1898211,,,,,2693,
Namibia,1979,,,1652536,,,,,3831,
Namibia,1980,,,1559885,,,,,4036,
Namibia,1981,,,1247960,,,,,3970,
Namibia,1982,,,1014464,,,,,3777,
Namibia,1983,,,969400,,,,,3713,
Namibia,1984,,,931300,,,,,3800,
Namibia,1985,,,909500,,,,,3400,
Namibia,1986,,,1009600,,,,,3500,
Namibia,1987,,,1030092,,,,,3540,
Namibia,1988,,,974565,,,,,3510,
Namibia,1989,,,926765,,,,,3186,
Namibia,1990,,,762837,,,,,3325,
Namibia,1991,,,1186874,,,,,2450,
Namibia,1992,,,1549260,,,,,1528,
Namibia,1993,,,1141352,,,,,1512,
Namibia,1994,,,1312348,,,,,1724,
Namibia,1995,,,1381757,,,,,1819,
Namibia,1996,,,1402129,,,,,2222,
Namibia,1997,,,1419530,,,,,2633,
Namibia,1998,,,1465959,,,,,2520,
Namibia,1999,,,1632860,,,,,2437,
Namibia,2000,,,1541647,,,,,2461,
Namibia,2001,,,1487316,,,,,2029,
Namibia,2002,,,1537505,,,,,3058,
Namibia,2003,,,1454756,,,,,2416,
Namibia,2004,,,2003868,,,,,3159,
Namibia,2005,,,1902484,,,,,3151,
Namibia,2006,,,2356285,,,,,3071,
Namibia,2007,,,2266100,,,,,2888,
Namibia,2008,,,2435195,,,,,4371,
Namibia,2009,,,939916,,,,,4631,
Namibia,2010,,,1521625,,,,,4500,
Namibia,2011,,,1344932,,,,,3262,
Namibia,2012,,,1667000,,,,,4500,
Namibia,2013,,,1776290,,,,,4328,
Namibia,2014,,,1897872,,,,,3311,
Namibia,2015,,,1988126,,,,,2950,
Niger,1970,,,,,,,,46,
Niger,1971,,,,,,,,431,
Niger,1972,,,,,,,,737,
Niger,1973,,,,,,,,949,
Niger,1974,,,,,,,,1120,
Niger,1975,,,,,,,,1305,
Niger,1976,,,,,,,,1460,
Niger,1977,,,,,,,,1441,
Niger,1978,,,,,,,,2062,
Niger,1979,,,,,,,,3615,
Niger,1980,,,,,,,,4132,
Niger,1981,,,,,,,,4367,
Niger,1982,,,,,,,,4257,
Niger,1983,,,,,,,,3429,
Niger,1984,,,,,,,,3273,
Niger,1985,,,,,,,,3181,
Niger,1986,,,,,,,,3113,
Niger,1987,,,,,,,,2968,
Niger,1988,,,,,,,,2962,
Niger,1989,,,,,,,,2980,
Niger,1990,,,,,,,,2832,
Niger,1991,,,,,,,,2964,
Niger,1992,,,,,,,,2965,
Niger,1993,,,,,,,,2913,
Niger,1994,,,,,,,,2964,
Niger,1995,,,,,,,,2974,
Niger,1996,,,,,,,,3326,
Niger,1997,,,,,,,,3492,
Niger,1998,,,,,,,,3713,
Niger,1999,,,,,,,,2916,
Niger,2000,,,,,,,,2898,
Niger,2001,,,,,,,,2919,
Niger,2002,,,,,,,,3076,
Niger,2003,,,,,,,,3143,
Niger,2004,,,,,,,,3273,
Niger,2005,,,,,,,,3093,
Niger,2006,,,,,,,,3431,
Niger,2007,,,,,,,,3153,
Niger,2008,,,,,,,,2993,
Niger,2009,,,,,,,,3241,
