Entity,Year,Plastic waste generated (% global total),Mismanaged waste (% global total),Mismanaged waste in 2025 (% global total)
Albania,2010,,0.0933,0.0913
Algeria,2010,,1.6347,1.4729
Angola,2010,,0.1964,0.1980
Anguilla,2010,,0.0002,0.0001
Antigua and Barbuda,2010,,0.0039,0.0020
Argentina,2010,,0.4955,0.4635
Aruba,2010,,0.0012,0.0007
Australia,2010,,0.0436,0.0357
Bahamas,2010,,0.0042,0.0025
Bahrain,2010,,0.0137,0.0144
Bangladesh,2010,,2.4725,3.1996
Barbados,2010,,0.0109,0.0054
Belgium,2010,,0.0086,0.0083
Belize,2010,,0.0122,0.0087
Benin,2010,,0.1351,0.1729
Bermuda,2010,,0.0004,0.0003
Bosnia and Herzegovina,2010,,0.0407,0.0292
Brazil,2010,,1.4804,1.3813
British Virgin Islands,2010,,0.0002,0.0001
Brunei,2010,,0.0003,0.0005
Bulgaria,2010,,0.0588,0.0373
Cambodia,2010,,0.0932,0.0910
Cameroon,2010,,0.0870,0.1040
Canada,2010,,0.0250,0.0212
Cape Verde,2010,,0.0294,0.0267
Cayman Islands,2010,,0.0003,0.0002
Channel Islands,2010,,0.0009,0.0005
Chile,2010,,0.0683,0.0616
China,2010,,27.6966,25.7893
Christmas Island,2010,,0.0000,0.0000
Cocos Islands,2010,,0.0000,0.0000
Colombia,2010,,0.2895,0.2605
Comoros,2010,,0.1822,0.1460
Congo,2010,,0.0527,0.0577
Cook Islands,2010,,0.0013,0.0011
Costa Rica,2010,,0.1322,0.1099
Cote d'Ivoire,2010,,0.6110,0.7776
Croatia,2010,,0.0517,0.0284
Cuba,2010,,0.2846,0.2612
Curacao,2010,,0.0008,0.0005
Cyprus,2010,,0.0057,0.0038
Democratic Republic of Congo,2010,,0.0478,0.0629
Denmark,2010,,0.0056,0.0061
Djibouti,2010,,0.0544,0.0660
Dominica,2010,,0.0025,0.0021
Dominican Republic,2010,,0.3713,0.3310
Ecuador,2010,,0.3435,0.3055
Egypt,2010,,3.0367,2.8047
El Salvador,2010,,0.3729,0.3284
Equatorial Guinea,2010,,0.0188,0.0204
Eritrea,2010,,0.0511,0.0629
Estonia,2010,,0.0188,0.0121
Faeroe Islands,2010,,0.0003,0.0002
Falkland Islands,2010,,0.0000,0.0000
Fiji,2010,,0.1547,0.1028
Finland,2010,,0.0157,0.0093
France,2010,,0.0757,0.0502
French Guiana,2010,,0.0074,0.0081
French Polynesia,2010,,0.0040,0.0026
Gabon,2010,,0.0191,0.0224
Gambia,2010,,0.0616,0.0774
Georgia,2010,,0.0454,0.0355
Germany,2010,,0.0981,0.0482
Ghana,2010,,0.2876,0.4706
Gibraltar,2010,,0.0002,0.0001
Greece,2010,,0.0447,0.0270
Greenland,2010,,0.0003,0.0002
Grenada,2010,,0.0071,0.0035
Guadeloupe,2010,,0.0206,0.0167
Guam,2010,,0.0012,0.0008
Guatemala,2010,,0.2875,0.2283
Guernsey,2010,,0.0003,0.0002
Guinea,2010,,0.0581,0.0867
Guinea-Bissau,2010,,0.0636,0.0752
Guyana,2010,,0.1319,0.0523
Haiti,2010,,0.4628,0.4693
Honduras,2010,,0.3003,0.2738
Hong Kong,2010,,0.0895,0.0544
Iceland,2010,,0.0019,0.0013
India,2010,,1.8836,4.1711
Indonesia,2010,,10.1019,10.7345
Iran,2010,,0.7769,0.6660
Iraq,2010,,0.0489,0.0690
Ireland,2010,,0.0368,0.0203
Israel,2010,,0.0597,0.0408
Italy,2010,,0.1029,0.0652
Jamaica,2010,,0.0315,0.0862
Japan,2010,,0.4494,0.2566
Jordan,2010,,0.0055,0.0043
Kenya,2010,,0.0712,0.1261
Kiribati,2010,,0.0096,0.0101
Kuwait,2010,,0.0361,0.0195
Latvia,2010,,0.0323,0.0241
Lebanon,2010,,0.1502,0.1474
Liberia,2010,,0.1781,0.2067
Libya,2010,,0.1657,0.1485
Lithuania,2010,,0.0109,0.0079
Macao,2010,,0.0022,0.0017
Madagascar,2010,,0.1084,0.2571
Malaysia,2010,,2.9419,2.5565
Maldives,2010,,0.0988,0.0581
Malta,2010,,0.0082,0.0054
Marshall Islands,2010,,0.0100,0.0083
Martinique,2010,,0.0024,0.0014
Mauritania,2010,,0.0435,0.0575
Mauritius,2010,,0.1760,0.1059
Mexico,2010,,0.3182,0.3379
Micronesia (country),2010,,0.0151,0.0155
Monaco,2010,,0.0002,0.0001
Montenegro,2010,,0.0139,0.0105
Montserrat,2010,,0.0001,0.0001
Morocco,2010,,0.9739,1.0229
Mozambique,2010,,0.1444,0.4156
Myanmar,2010,,1.4391,1.6637
Namibia,2010,,0.0172,0.0164
Nauru,2010,,0.0017,0.0015
Netherlands,2010,,0.0870,0.0469
Netherlands Antilles,2010,,0.0013,0.0005
New Caledonia,2010,,0.0015,0.0010
New Zealand,2010,,0.0292,0.0167
Nicaragua,2010,,0.2651,0.2453
Nigeria,2010,,2.6740,3.5916
Niue,2010,,0.0000,0.0000
Norfolk Island,2010,,0.0002,0.0002
North Korea,2010,,0.9557,0.8839
Northern Mariana Islands,2010,,0.0007,0.0004
Norway,2010,,0.0264,0.0142
Oman,2010,,0.0146,0.0170
Pakistan,2010,,1.5089,1.7682
Palau,2010,,0.0022,0.0020
Palestine,2010,,0.0176,0.0270
Panama,2010,,0.1080,0.1024
Papua New Guinea,2010,,0.2821,0.3508
Peru,2010,,0.6106,0.5459
Philippines,2010,,5.9153,7.3661
Poland,2010,,0.0493,0.0389
Portugal,2010,,0.0515,0.0281
Puerto Rico,2010,,0.0519,0.0296
Qatar,2010,,0.0024,0.0023
Reunion,2010,,0.0027,0.0023
Romania,2010,,0.0113,0.0120
Russia,2010,,0.2536,0.1867
Saint Helena,2010,,0.0003,0.0003
Saint Kitts and Nevis,2010,,0.0022,0.0011
Saint Lucia,2010,,0.0211,0.0125
Saint Pierre and Miquelon,2010,,0.0000,0.0000
Saint Vincent and the Grenadines,2010,,0.0070,0.0043
Samoa,2010,,0.0161,0.0159
Sao Tome and Principe,2010,,0.0160,0.0193
Saudi Arabia,2010,,0.0645,0.0635
Senegal,2010,,0.8001,1.0687
Seychelles,2010,,0.0145,0.0079
Sierra Leone,2010,,0.1143,0.1756
Singapore,2010,,0.0203,0.0157
Sint Maarten (Dutch part),2010,,0.0002,0.0001
Slovenia,2010,,0.0017,0.0014
Solomon Islands,2010,,0.0640,0.2556
Somalia,2010,,0.3188,0.4192
South Africa,2010,,1.9784,1.2106
South Korea,2010,,0.1060,0.0764
Spain,2010,,0.1440,0.0853
Sri Lanka,2010,,4.9968,2.7775
Sudan,2010,,0.0720,0.0754
Suriname,2010,,0.0124,0.0093
Sweden,2010,,0.0068,0.0076
Syria,2010,,0.4959,0.4415
Taiwan,2010,,0.1436,0.0936
Tanzania,2010,,0.1526,0.3101
Thailand,2010,,3.2274,3.1551
Togo,2010,,0.1112,0.1404
Tokelau,2010,,0.0001,0.0001
Tonga,2010,,0.0208,0.0149
Trinidad and Tobago,2010,,0.2954,0.1064
Tunisia,2010,,0.7358,0.6380
Turkey,2010,,1.5260,1.1440
Turks and Caicos Islands,2010,,0.0002,0.0001
Tuvalu,2010,,0.0014,0.0012
Ukraine,2010,,0.4044,0.3379
United Arab Emirates,2010,,0.0095,0.0086
United Kingdom,2010,,0.2121,0.1363
United States,2010,,0.8649,0.4876
Uruguay,2010,,0.0677,0.0116
Vanuatu,2010,,0.0706,0.0550
Venezuela,2010,,0.3214,0.2233
Vietnam,2010,,5.7588,6.0407
Yemen,2010,,0.531,0.744
