Entity,Year,Beef,Hides,Lamb,Pork,Coal,Natural gas,Petroleum,Barley,Corn,Rice,Rye,Wheat,Aluminum,Chromium,Copper,Lead,Manganese,Nickel,Steel,Tin,Zinc,Bauxite,Iron ore,Phosphate,Potash,Sulfur,Gold,Platinum,Silver,Cocoa,Coffee,Cotton,Cottonseed,Palm oil,Peanuts,Rubber,Sugar,Tea,Tobacco,Wool
World,1912,86.30019606,,86.59574468,129.4288174,,,101.5312522,108.2978723,156.7124202,138.6840111,109.41139,128.1198072,58.26018268,46.39057751,87.39696659,88.58192106,92.85738188,69.43404255,67.23272103,133.5349862,141.0944804,82.67007092,71.85604346,94.79628688,83.95964895,,,,,64.4364021,153.7460743,,,104.8346794,122.9100892,,79.86167969,71.19501322,,
World,1913,83.3447099,,89.10310734,138.2153179,,,145.4277901,109.375,138.3035708,106.3181971,100.5314371,113.9470948,61.19469374,45.42410714,79.97129711,84.79166667,102.7520325,71.37916667,72.67857143,125.50231,111.9755445,89.08777778,76.4929078,89.51248994,78.85495941,,,,,70.15680605,112.6859244,,,110.0705341,123.0846774,,58.42424299,70.56808317,,
World,1914,80.85038937,,91.12312186,136.7234816,,,114.6555455,110.629515,153.3744997,99.2621787,136.150403,120.7273952,47.78234469,42.00206398,70.56284879,74.1980236,99.44508192,69.03611971,60.00294855,96.37628405,101.4662012,85.57220502,62.91372988,82.13339024,80.93548402,,,,,62.00349169,82.58191696,,,119.3902965,113.8120443,,78.36251299,69.91265205,,
World,1915,171.9947299,,106.4137925,115.9392767,,,94.21830782,106.7761807,159.2075305,100.0224898,139.454971,154.8833064,87.15080317,49.24831329,89.19725418,89.30850942,105.8865591,68.68172485,68.0003061,107.8754736,272.897278,109.6476386,65.08016951,68.67182179,116.2642714,,,,,83.08030593,75.93068608,,,124.628017,110.5318938,,97.74679788,67.30607575,,
World,1916,171.5459724,,101.1520741,144.921242,,,174.2224025,151.1278195,165.8797862,84.50992771,171.0263683,149.1298545,142.0090655,60.11009667,128.5287105,120.0982711,164.1907417,64.40225564,117.8443002,111.2665555,239.6552616,58.14285714,78.13149896,63.5057429,583.3848319,,,,,64.66065074,86.83455903,,,163.7651386,118.4574339,,118.1324998,61.61289265,,
World,1917,141.7250137,,92.64147496,197.2997136,,,209.0205966,191.8876755,274.2233362,60.52768763,219.2526024,212.6365605,99.41682216,66.89603298,106.5938992,127.7144076,127.9699132,53.45085803,137.6372322,131.2530434,133.6005668,62.81726469,84.29913367,53.23767296,452.2898724,,,,,42.33204693,71.14169238,,,199.3736213,143.3747672,,103.6535449,65.19884203,,
World,1918,162.1513944,,99.86561448,187.8153228,,,215.3048909,126.2948207,226.3286692,58.67434191,160.7488874,169.8894236,55.53777765,113.8920508,82.22766578,91.6518368,171.127531,44.41965471,97.02226292,160.4439425,102.6070727,57.50969456,79.58068435,49.68488491,376.7901504,,,,,41.5056116,64.13835063,,,154.5510575,113.3316198,,80.97961473,64.93295448,,
World,1919,175.0399495,,104.2990467,167.8098166,,,196.2681721,143.3526012,197.9327102,54.86682051,136.17851,167.8215028,46.18860396,60.4954583,54.3164535,62.01796783,163.598405,37.72716763,71.01640757,99.66563475,79.44186632,74.65587669,64.07084,67.8914476,162.569395,,,,,52.09106875,102.1463933,,,148.5957978,142.6738766,,84.12799663,54.25212807,,
World,1920,97.734565,,69.68808812,108.9159748,,,253.3864418,84.73053892,152.7786386,55.72749368,118.3700463,146.8051367,38.01031765,29.73873681,43.80484106,73.98741117,100.1976383,34.19361277,75.4348446,65.57635774,75.26189501,62.49873586,71.55816028,69.13155939,118.7032328,,,,,32.88077981,59.29334559,,,89.79271391,61.58328504,,171.519119,37.52496601,,
World,1921,84.43114001,,59.01475997,71.82849946,,,129.8773933,53.51955307,69.38402686,71.42854199,75.70066571,95.40443144,29.48234892,20.30127694,35.1109295,47.24434174,36.39652756,38.28156425,53.3835317,45.51291461,53.51159052,71.30458101,58.05301319,75.24311506,90.67285698,,,,,21.11405048,39.79972316,,,55.84872709,55.74337719,,49.81271535,36.47850495,,
World,1922,53.50892724,,33.21575463,84.62069275,,,146.2898881,59.5110316,78.538716,84.32678091,60.74648556,93.54422282,27.75779249,22.53599114,40.11331732,63.64442997,68.44822996,36.97793679,51.25242132,52.84461444,67.75436694,50.61005764,68.57432852,58.67943156,46.83982142,,,,,26.57988443,60.92970541,,,63.00996585,84.55190721,,48.02427181,54.56322602,,
World,1923,56.96279724,,51.39539679,68.10710452,,,133.325253,63.97188049,101.9310036,78.65435993,55.20534795,78.93992558,37.04045192,23.84299941,42.47267498,79.33196824,86.85176223,34.42062097,69.01141445,68.04732176,76.50350251,62.4368678,69.80418552,51.13840057,46.45211454,,,,,21.57324769,66.67047951,,,63.57173893,98.44851371,,84.75579261,68.5660487,,
World,1924,57.02532782,,64.33512896,77.13858828,,,139.1734806,86.78362573,119.2764572,85.38987082,89.78884337,98.45978808,39.30511396,24.65121136,38.28083527,88.2331979,73.50778123,28.60467836,65.04667466,79.89823583,73.08605229,56.23423002,57.32537016,47.33798112,43.68981815,,,,,21.53539989,97.48248697,,,68.48761413,89.06244105,,64.25383535,69.97397111,,
World,1925,70.20670562,,73.53807289,105.7913225,,,158.3746154,70.05134056,125.1851231,83.95397284,71.83009907,116.610638,38.62475577,21.55896015,40.26804459,95.84483335,80.78193195,30.73131774,58.83649325,89.91619865,84.78721231,53.36892945,50.78176014,42.94163662,43.11287195,,,,,26.2589374,114.9522034,,,75.74710273,64.40939955,,36.7532128,67.83797746,,
World,1926,66.23628546,,48.21733253,104.7676525,,,177.661306,65.42372881,89.87689788,89.40642859,75.72989614,105.1862883,37.97273721,20.5306699,39.19963029,88.61187373,77.41985953,33.19548023,56.84317647,100.4150769,81.19632822,50.89416196,49.31554273,43.42759812,51.65854036,,,,,31.47914279,101.7308847,,,69.38548667,74.17532349,,36.07598096,72.47608014,,
World,1927,60.93712238,,51.42397897,88.26849637,,,115.3139515,79.33218192,105.66701,84.38772897,77.07509563,92.54269416,36.40072045,20.92071716,37.39673532,72.49139589,70.39708347,32.88888889,53.55703594,100.8620162,67.18675926,54.23542506,49.85362388,46.34040671,55.77838941,,,,,44.07421834,103.3310361,,,65.78271418,78.60790759,,43.71518427,72.7470736,,
World,1928,76.22497305,,63.9901887,85.84021831,,,113.1438123,66.31640397,121.2669441,77.41683914,77.39617088,107.8477282,34.73114019,21.21382704,42.32609644,68.50704889,76.17893712,35.25043783,55.19284391,80.15595727,65.69493417,54.61513913,49.5410565,46.990018,52.14791357,,,,,36.20467983,133.3026652,,,67.53601713,75.11063405,,36.60492834,64.90605703,,
World,1929,80.76603528,,58.76412973,91.5299384,,,117.143846,62.93053123,115.9470383,77.26867494,81.28494907,89.06243181,34.73114019,22.9109332,53.15370251,74.27039415,78.88011903,33.34967893,56.6685884,71.77551923,70.67925132,57.52963612,53.58522438,47.38711674,55.61961933,,,,,29.41927494,129.4077859,,,68.36767084,56.71619306,,28.88076874,63.22897625,,
World,1930,74.86051787,,53.96359644,85.39398824,,,104.6272305,48.50299401,104.4250417,62.44204928,43.19695937,67.94670113,35.47647733,29.5936698,39.07882449,61.5708663,69.31611717,34.20838323,52.37549745,51.6691053,50.92167976,62.26043912,51.23149446,48.47089927,56.30984606,,,,,23.79124758,77.27200708,,,55.59647151,55.03187174,,21.18441634,60.54600695,,
World,1931,136.810095,,99.27338804,59.5553888,,,60.41585566,43.07288247,72.26283872,38.41359428,36.37819568,51.45311018,38.08320946,43.90301097,26.80476117,51.85875478,60.22960404,37.51017728,54.11108347,43.74167919,44.57332493,68.41234406,53.67457845,54.48950333,63.0464786,,,,,16.54174835,56.52479766,,,44.99623753,27.5856226,,20.96339012,49.7029461,,
World,1932,110.8415493,,84.90573197,40.7633298,,,92.79873359,32.35724744,47.50252696,37.66281288,33.30381696,47.70554814,42.4602694,56.39772014,20.46316183,43.36432112,90.43709491,41.82137628,58.47967043,43.89467461,39.36996024,79.29448511,35.75402635,55.77338345,64.66925619,,,,,15.60660069,77.4779312,,,39.73868349,28.83389222,,14.95047592,33.00985637,,
World,1933,109.1112586,,101.771853,44.92555382,,,74.11355553,66.97530864,65.40788443,33.73919936,78.60482738,69.63457588,44.75364815,44.8633157,27.23230523,55.62250373,104.6206239,44.08024691,63.97898934,82.16369001,58.04459328,99.15390947,94.07932755,55.28690668,58.02868444,,,,,16.44954981,70.12167171,,,41.885063,56.7303863,,21.52790332,52.32940698,,
World,1934,85.27427376,,103.70364,55.36004598,,,109.6563188,102.4645258,103.1347204,42.48019432,87.36522474,83.72958119,40.15557025,42.3370319,31.65228271,53.83626948,76.09136937,42.66467513,68.34339152,106.118286,57.95763496,115.09883,68.29358206,59.94361236,51.44619386,,,,,18.81484895,82.20182836,,,57.59979952,64.71367655,,25.56215926,68.48187115,,
World,1935,88.42349654,,166.1927352,106.3627359,,,106.9408674,55.20757465,125.9328876,54.11551467,47.09764739,86.04992999,37.16748975,47.64072417,31.67627159,55.07984841,79.31011688,41.60815732,66.28274667,99.98040512,58.84447618,112.7228939,67.10697184,60.77367866,37.35844915,,,,,17.6434568,63.86042236,,,80.07398483,59.28623452,,33.09954582,63.01092514,,
World,1936,90.19990249,,188.8912384,110.2245291,,,116.531596,112.8427128,128.3347093,52.62785512,95.18740297,94.99479142,36.81887694,47.19387755,34.35297952,63.30068068,69.02418009,41.21789322,70.03845016,91.22833234,65.99007709,113.0751323,65.97771023,55.62196564,43.71240125,,,,,23.77421906,67.5033632,,,80.35079652,70.09728623,,35.90166286,64.28039909,,
World,1937,124.204512,,201.0166946,111.5730226,,,124.7439898,75.48746518,152.6162834,53.85234408,77.61691102,98.6879608,34.84310605,43.52616395,46.11220329,77.95800969,67.08871082,39.78272981,84.49973183,103.0295684,84.69211913,105.812442,68.02228412,51.79122641,42.7080551,,,,,28.34261838,75.88776299,,,85.52389374,60.34234882,,35.25278614,71.59923284,,
World,1938,111.9938378,,177.0539819,89.14266491,,,121.9239736,52.23562811,83.08109036,50.36070714,44.74117769,65.59291882,35.33426138,44.36023522,35.68300372,62.66438516,88.31094806,40.54506742,84.32481519,81.73816856,61.07174984,117.237568,62.93402594,55.67812252,45.63682264,,,,,17.8801155,54.05825832,,,68.92830082,61.49866068,,29.59939236,68.36525931,,
World,1939,108.6061374,,147.2346485,73.29527329,,,107.8231873,58.31533477,76.53710965,49.43359588,51.35100569,64.21859482,35.84303404,42.90599609,39.67134517,67.72461255,89.48763431,41.12886969,79.71506379,98.63256128,68.74748453,111.2681545,74.56336259,53.37924928,38.35528774,,,,,16.74287231,52.68297514,,,71.9720817,64.27459997,,31.26863656,60.28846065,,
World,1940,135.6405946,,148.8849444,63.04904025,,,106.747261,56.59301497,95.6145706,58.82622021,48.63829006,79.2350174,33.17877263,43.51389879,40.49332434,68.77306009,79.10086272,40.71846044,77.47816347,96.70159879,84.32307428,103.9692088,62.21561699,49.77597579,30.1131192,,,,,17.61461205,50.70151494,,,73.28472353,61.7616628,,27.88175899,60.96664038,,
World,1941,150.695685,,146.2664985,88.70187135,,,112.4731636,71.82620502,103.934035,62.64621844,59.78375903,80.80107919,27.88443216,40.45921831,40.27588347,73.21823463,81.75933415,38.78343517,73.79624125,96.15247396,95.0233745,96.96528626,62.3160145,51.25865394,33.14000048,,,,,25.00036239,76.13564849,,,94.04771708,83.78336947,,33.00031275,74.31235756,,
World,1942,175.722691,,136.9381346,99.2766703,,,105.3931771,77.54601227,110.0484175,62.18042915,60.10580067,90.31484287,22.9080738,49.93865031,36.33448291,74.05003792,74.50709613,32.00613497,66.68825973,86.8598198,94.45789798,88.15836401,55.46377757,49.65937425,25.53940107,,,,,26.45771019,81.40850537,,,104.2473092,98.26637641,,44.64385939,87.52137326,,
World,1943,175.5217108,,138.2221104,77.72953298,,,99.30108599,114.566474,129.3592442,61.22073431,92.22572197,102.5944912,21.58390768,54.61395541,34.23422378,69.98804724,72.49120381,30.15606936,62.83344703,81.83902097,88.99790388,86.70119461,52.45800025,48.49389115,23.84828569,,,,,24.92836278,76.70281141,,,70.98977538,107.764311,,40.56766175,74.16433218,,
World,1944,169.5307167,,138.804918,66.30646444,,,97.60845384,114.7727273,136.5479069,60.17719907,100.6237525,109.2529326,21.21600017,57.8125,33.65068588,68.79506917,87.25049331,29.64204545,61.76242236,80.44403766,87.48089415,83.25,52.94148936,49.98519768,25.9760274,,,,,24.50344751,75.39537713,,,69.77972239,119.3548387,,40.36667671,71.20149888,,
World,1945,165.9177095,,131.0784626,68.03405985,,,95.43937709,112.2222222,138.906253,58.83992798,122.7589266,110.5096307,20.7445335,56.52777778,32.90289286,67.26628985,96.21425507,28.98333333,62.07522429,78.65639238,85.53687428,84.656,52.34231678,51.89853534,25.32995096,,,,,23.95892645,74.77437596,,,68.22906189,121.078853,,46.97988015,69.61924335,,
World,1946,176.0162928,,131.0307245,59.84792183,,,104.8247626,141.2487206,160.6005026,62.52470921,161.3109503,116.1363814,17.83530297,38.68255593,35.56014065,77.31200019,88.38584846,29.23643808,63.9103098,75.99559749,83.35607001,76.539884,53.35786929,52.44961153,21.36802469,,,,,28.5148837,94.56912371,,,62.85174586,122.2867897,,52.25654963,60.76455076,,
World,1947,148.7321293,,108.7305663,54.45379062,,,126.1921383,154.8791406,201.3433098,87.55829272,165.8205523,138.6628503,15.59990242,41.64215373,47.17137452,122.3180197,80.7966889,25.57206804,61.55796638,95.002697,87.71584732,62.37994628,53.3373969,52.47263329,17.24790119,,,,,75.69406169,114.7333367,,,113.7745567,118.7137205,,61.79998614,73.63295148,,
World,1948,114.1028766,,73.19752459,49.23833813,,,156.7078962,96.34551495,180.0567379,86.09023747,96.48642914,120.0722826,16.23031621,45.87683911,46.01755197,139.5481668,77.95965194,24.40033223,64.87845897,112.2179207,107.4442344,56.43012182,55.81253976,54.89674234,15.84722665,,,,,79.88221904,111.113814,,,129.2793384,114.4973743,,50.52570572,72.65862754,,
World,1949,91.32390295,,65.06169513,57.74350104,,,158.2191254,88.88888889,120.0265844,75.06467042,81.74845278,104.1037846,17.74371393,46.31925726,40.47554087,119.9651249,85.62492396,27.36603774,71.01579489,113.4072086,95.08661718,54.4259399,64.77434319,54.37934345,16.25979214,,,,,43.88085939,136.5302963,,,96.39607839,114.5005748,,50.16973236,78.13577427,,
World,1950,62.41623485,,33.78982794,52.33890426,,,156.7078962,98.8372093,134.5827479,62.69866843,88.38966585,106.4005876,18.29784006,44.66955387,44.34789271,102.881174,103.0315014,30.48504983,72.85703968,108.0242462,107.5734052,55.43853821,70.77260197,54.23760478,21.45549841,,,,,64.58922327,209.55456,,,86.58063947,118.8591791,,59.48442422,68.94115925,,
World,1951,57.63766825,,36.5256865,44.23171307,,,145.2473495,96.99769053,148.9324793,61.3867043,95.05853574,108.5262496,18.20529452,44.75970527,46.83327217,125.4725789,99.26495442,33.89530408,72.00474326,133.1797875,129.3020145,51.88545035,71.99646209,52.01676685,19.69563287,,,,,66.20722997,206.4614008,,,126.9722357,105.1131143,,62.77309289,80.18800881,,
World,1952,59.95796456,,34.54264227,39.21676665,,,142.1290448,103.2015066,143.0298805,65.01820591,105.2569062,101.7955095,18.18917482,51.46354587,45.82781209,115.5525101,111.7483907,35.11864407,71.98231393,123.5409151,113.9671581,53.3877715,81.01839163,51.41123411,20.11276504,,,,,64.60171335,200.9690052,,,74.23321934,107.8014701,,45.17580398,65.43950422,,
World,1953,66.88348059,,45.36544795,53.01552313,,,149.0711382,87.47663551,127.5282971,72.12920845,78.35245397,88.8884515,19.4489224,59.77303071,54.13060709,93.93756959,126.9119015,36.51588785,76.54728043,97.54758534,75.64453841,53.80007477,88.18198449,51.87558201,20.10133857,,,,,67.19824891,216.0973767,,,65.13873175,108.9586976,,36.66624955,77.72775692,,
World,1954,64.18286811,,37.3750058,52.53268964,,,154.0402034,81.10119048,126.3845246,64.87828281,73.13795029,91.95022747,20.18866061,45.96487032,55.53322225,97.3642055,116.2653799,37.16517857,79.37463029,93.02122248,74.24304456,54.83194444,87.11119554,52.72082476,19.26664311,,,,,104.1878412,287.46804,,,66.4136815,119.1772273,,34.88399896,111.7132687,,
World,1955,76.04141443,,46.42892194,41.63761193,,,154.6154095,68.70799104,111.439415,58.35687328,64.31051266,90.99719783,22.03024315,46.67929158,70.38442356,105.3070635,107.5037904,40.34353996,84.39087295,96.31913218,85.79239893,59.90002489,93.25695581,53.25660769,19.56991007,,,,,67.84635882,208.422742,,,69.32154217,114.7196993,,34.7990444,106.3562815,,
World,1956,129.4020146,,85.70903347,38.36748468,,,152.3399804,72.84768212,114.3237612,55.62914877,69.34181673,95.21649912,21.9805626,51.34027121,77.3582054,109.7202611,123.7378595,38.933039,89.47344366,101.586787,92.66065571,61.5740986,97.87421915,52.72216113,18.7804848,,,,,48.66629875,212.5298467,,,78.80230725,108.2010017,,36.82698961,101.3479621,,
World,1957,110.139368,,79.57545789,50.50860289,,,159.8262921,63.01953819,96.01616901,53.58240913,62.33501026,91.11047479,22.46111951,57.8330373,52.83081501,97.00775868,151.4917172,42.84902309,94.2929956,93.10151088,67.56763911,65.08144464,99.66970258,50.58422362,17.25308266,,,,,52.66845445,198.3906528,,,77.11653344,97.01025612,,52.72320356,89.76047654,,
World,1958,114.6998428,,77.45674756,56.57204683,,,155.2747251,62.2406639,92.08095974,55.10260082,57.30447818,81.83791006,21.34658931,56.29322268,44.78400023,77.99914581,131.8708977,41.70816044,93.53066502,89.55686441,53.18494195,65.45025357,99.05211736,49.39413003,15.76552964,,,,,74.21978442,164.8933728,,,71.1054406,96.24325168,,34.80970038,90.46590772,,
World,1959,259.8091265,,125.5305577,41.16141608,,,149.6747644,58.98491084,89.134256,49.80954234,55.71846704,77.55977966,21.08560024,67.29497354,53.75979775,77.99744015,123.0107599,41.3648834,98.48256354,95.28459344,65.92067378,66.17704618,100.7314012,48.20979534,16.0181688,,,,,60.81560381,125.5804942,,,71.49731819,86.44630293,,29.29513988,89.02397785,,
World,1960,270.7812035,,172.2075237,47.39642636,,,147.2263803,56.71843349,82.64720878,46.28255691,48.38048414,77.22019048,21.85069769,42.20362689,54.40245628,75.15024913,112.7534275,40.72248481,96.95312467,93.24139236,70.35750509,64.41647535,97.6467884,51.36530669,15.35111925,,,,,46.45743324,122.7944132,,,68.46309541,88.64977892,,30.49122367,88.60402632,,
World,1961,248.2001882,,139.4299258,51.04670133,,,145.7501799,57.80561566,80.47043961,50.19820281,54.84618997,80.89519987,21.21550048,34.00735294,50.27778304,67.6735701,121.2747257,42.54010695,95.9810011,103.1091558,60.71163658,68.92156863,105.6977472,50.8496553,16.10820127,,,,,37.36680589,117.8808157,,,68.98468381,95.65939279,,27.10425798,81.07681158,,
World,1962,256.9901485,,130.8287849,49.69539521,,,144.1125375,62.54003877,79.58092507,55.50912043,50.84728098,79.7213585,19.66108498,60.04508545,50.84216725,59.27886622,102.153867,43.04031725,94.90256288,103.1549445,52.1660322,81.77660278,100.9615953,44.47779666,17.07364183,,,,,35.35718062,108.3632597,,,64.57214575,95.45231648,,27.80648949,81.9542861,,
