Entity,Year,Social Expenditure %GDP - (OWID extrapolated series),Social Expenditure %GDP - OECD (1985),Social Expenditure %GDP - OECD (SOCX),Social Expenditure %GDP - Lindert_Historical (2004),Social Expenditure %GDP - Lindert_OECD_Old (2004),Social Expenditure %GDP - Lindert_OECD_New (2004)
Australia,1880,0,,,0,,
Australia,1890,0,,,0,,
Australia,1900,0,,,0,,
Australia,1910,1.12,,,1.12,,
Australia,1920,1.66,,,1.66,,
Australia,1930,2.11,,,2.11,,
Australia,1960,5.93012553,7.388657043,,,7.39,
Australia,1961,6.333481916,7.891220099,,,,
Australia,1962,6.285261018,7.831139131,,,,
Australia,1963,6.199258799,7.723984418,,,,
Australia,1964,5.976754619,7.446754692,,,,
Australia,1965,6.059972782,7.550440603,,,,
Australia,1966,5.921643458,7.378088782,,,,
Australia,1967,5.652750976,7.043061417,,,,
Australia,1968,5.676263156,7.072356485,,,,
Australia,1969,5.849024071,7.287608447,,,,
Australia,1970,5.914159614,7.368764265,,,7.37,
Australia,1971,6.211192705,7.738853503,,,,
Australia,1972,6.638595805,8.271377631,,,,
Australia,1973,7.012542058,8.737297045,,,,
Australia,1974,8.39848658,10.46411863,,,,
Australia,1975,10.15894538,12.65756735,,,,
Australia,1976,10.59740856,13.20387182,,,,
Australia,1977,10.9222346,13.60858977,,,,
Australia,1978,10.6378896,13.25430929,,,,
Australia,1979,10.29641421,12.82884704,,,,
Australia,1980,10.268,12.79344428,10.268,,12.79,10.9
Australia,1981,,13.04127405,,,,
Australia,1985,12.088,,12.088,,,
Australia,1990,13.131,,13.131,,,13.57
Australia,1995,16.871,,16.871,,,14.84
Australia,2000,18.242,,18.242,,,
Australia,2005,16.681,,16.681,,,
Australia,2010,16.706,,16.706,,,
Australia,2013,18.109,,18.109,,,
Australia,2014,18.697,,18.697,,,
Australia,2015,18.794,,18.794,,,
Australia,2016,19.146,,19.146,,,
Austria,1880,0,,,0,,
Austria,1890,0,,,0,,
Austria,1900,0,,,0,,
Austria,1910,0,,,0,,
Austria,1920,0,,,0,,
Austria,1930,1.2,,,1.2,,
Austria,1960,14.99186298,15.88383373,,,15.88,
Austria,1961,14.99976284,15.89220362,,,,
Austria,1962,15.90124034,16.84731631,,,,
Austria,1963,16.29504608,17.26455231,,,,
Austria,1964,16.2562269,17.2234235,,,,
Austria,1965,16.46515979,17.44478727,,,,
Austria,1966,16.70533011,17.699247,,,,
Austria,1967,17.5085993,18.5503083,,,,
Austria,1968,17.04526279,18.05940465,,,,
Austria,1969,17.88484547,18.94893998,,,,
Austria,1970,17.84083333,18.90230925,,,18.9,
Austria,1971,17.98526652,19.05533578,,,,
Austria,1972,17.83411503,18.89519122,,,,
Austria,1973,17.67992692,18.73182939,,,,
Austria,1974,18.13958036,19.21883083,,,,
Austria,1975,19.78976937,20.96720112,,,,
Austria,1976,20.49304033,21.71231459,,,,
Austria,1977,20.49407434,21.71341012,,,,
Austria,1978,22.12682645,23.44330607,,,,
Austria,1979,22.07379021,23.38711433,,,,
Austria,1980,21.959,23.26549445,21.959,,23.27,23.43
Austria,1981,,23.87873636,,,,
Austria,1985,23.261,,23.261,,,
Austria,1990,23.205,,23.205,,,24.54
Austria,1995,25.998,,25.998,,,21.39
Austria,2000,25.487,,25.487,,,
Austria,2005,25.936,,25.936,,,
Austria,2010,27.577,,27.577,,,
Austria,2013,27.559,,27.559,,,
Austria,2014,27.854,,27.854,,,
Austria,2015,28.03,,28.03,,,
Austria,2016,27.786,,27.786,,,
Belgium,1880,0.17,,,0.17,,
Belgium,1890,0.22,,,0.22,,
Belgium,1900,0.26,,,0.26,,
Belgium,1910,0.43,,,0.43,,
Belgium,1920,0.52,,,0.52,,
Belgium,1930,0.56,,,0.56,,
Belgium,1960,10.02010637,13.14135938,,,13.14,
Belgium,1961,10.48927026,13.75666734,,,,
Belgium,1962,10.99132453,14.41511101,,,,
Belgium,1963,11.41547067,14.97137825,,,,
Belgium,1964,11.42834488,14.98826276,,,,
Belgium,1965,12.24171024,16.0549906,,,,
Belgium,1966,12.98460026,17.02929011,,,,
Belgium,1967,13.38371551,17.55272937,,,,
Belgium,1968,14.40560157,18.8929319,,,,
Belgium,1969,14.41783948,18.9089819,,,,
Belgium,1970,14.68352941,19.25743398,,,19.26,
Belgium,1971,14.96647344,19.62851478,,,,
Belgium,1972,15.86459354,20.80639838,,,,
Belgium,1973,16.28269833,21.3547424,,,,
Belgium,1974,16.89191045,22.15372348,,,,
Belgium,1975,20.39080258,26.74251697,,,,
Belgium,1976,21.38051374,28.04052215,,,,
Belgium,1977,22.55010485,29.57443972,,,,
Belgium,1978,22.81756082,29.92520794,,,,
Belgium,1979,23.00717358,30.1738849,,,,
Belgium,1980,23.079,30.26808517,23.079,,30.38,22.45
Belgium,1985,25.552,,25.552,,,
Belgium,1990,24.417,,24.417,,,23.11
Belgium,1995,25.169,,25.169,,,27.13
Belgium,2000,23.5,,23.5,,,
Belgium,2005,25.27,,25.27,,,
Belgium,2010,28.302,,28.302,,,
Belgium,2013,29.324,,29.324,,,
Belgium,2014,29.174,,29.174,,,
Belgium,2015,29.17,,29.17,,,
Belgium,2016,29.005,,29.005,,,
Canada,1880,0,,,0,,
Canada,1890,0,,,0,,
Canada,1900,0,,,0,,
Canada,1910,0,,,0,,
Canada,1920,0.06,,,0.06,,
Canada,1930,0.31,,,0.31,,
Canada,1960,8.117736532,9.124483471,,,9.12,
Canada,1961,8.396542221,9.437866135,,,,
Canada,1962,8.357319358,9.393778924,,,,
Canada,1963,8.290315209,9.318465042,,,,
Canada,1964,8.196586418,9.213112177,,,,
Canada,1965,7.937770546,8.92219843,,,,
Canada,1966,8.075592063,9.077112322,,,,
Canada,1967,8.829456762,9.924469952,,,,
Canada,1968,9.369240535,10.53119673,,,,
Canada,1969,9.720853383,10.92641596,,,,
Canada,1970,10.48436839,11.78462072,,,11.8,
Canada,1971,11.36838633,12.77827295,,,,
Canada,1972,12.12909131,13.63331918,,,,
Canada,1973,12.14316779,13.64914141,,,,
Canada,1974,12.53374604,14.08815845,,,,
Canada,1975,13.67648823,15.37262145,,,,
Canada,1976,13.37451818,15.03320163,,,,
Canada,1977,13.595433,15.2815139,,,,
Canada,1978,13.39408899,15.05519958,,,,
Canada,1979,12.90118654,14.50116825,,,,
Canada,1980,13.306,14.95618595,13.306,,14.96,12.91
Canada,1981,,14.99136482,,,,
Canada,1985,16.418,,16.418,,,
Canada,1990,17.546,,17.546,,,17.38
Canada,1995,18.354,,18.354,,,18.09
Canada,2000,15.763,,15.763,,,
Canada,2005,16.138,,16.138,,,
Canada,2010,17.547,,17.547,,,
Canada,2013,16.878,,16.878,,,
Canada,2014,16.818,,16.818,,,
Canada,2015,17.213,,17.213,,,
Chile,1990,9.83,,9.83,,,
Chile,1995,11.014,,11.014,,,
Chile,2000,12.737,,12.737,,,
Chile,2005,8.692,,8.692,,,
Chile,2010,10.466,,10.466,,,
Chile,2013,10.002,,10.002,,,
Chile,2014,10.52,,10.52,,,
Chile,2015,11.18,,11.18,,,
Czech Republic,1990,14.169,,14.169,,,
Czech Republic,1995,16.129,,16.129,,,
Czech Republic,2000,17.962,,17.962,,,
Czech Republic,2005,18.112,,18.112,,,
Czech Republic,2010,19.766,,19.766,,,
Czech Republic,2013,20.261,,20.261,,,
Czech Republic,2014,19.897,,19.897,,,
Czech Republic,2015,19.475,,19.475,,,
Czech Republic,2016,19.437,,19.437,,,
Denmark,1880,0.96,,,0.96,,
Denmark,1890,1.11,,,1.11,,
Denmark,1900,1.41,,,1.41,,
Denmark,1910,1.75,,,1.75,,
Denmark,1920,2.71,,,2.71,,
Denmark,1930,3.11,,,3.11,,
Denmark,1960,9.46270583,,,,12.26,
Denmark,1970,14.76521717,19.12802313,,,19.13,
Denmark,1971,15.53662405,20.12736425,,,,
Denmark,1972,15.66169698,20.28939355,,,,
Denmark,1973,15.56647099,20.16603031,,,,
Denmark,1974,17.52376389,22.70166142,,,,
Denmark,1975,18.72106353,24.2527375,,,,
Denmark,1976,18.01916598,23.34344423,,,,
Denmark,1977,18.35230368,23.77501701,,,,
Denmark,1978,19.23045696,24.9126458,,,,
Denmark,1979,19.7745319,25.61748325,,,,
Denmark,1980,20.334,,20.334,,27.45,26.44
Denmark,1985,19.294,,19.294,,,
Denmark,1990,21.973,,21.973,,,26.97
Denmark,1995,25.513,,25.513,,,30.86
Denmark,2000,23.765,,23.765,,,
Denmark,2005,25.186,,25.186,,,
Denmark,2010,28.941,,28.941,,,
Denmark,2013,29.017,,29.017,,,
Denmark,2014,29.001,,29.001,,,
Denmark,2015,28.814,,28.814,,,
Denmark,2016,28.677,,28.677,,,
Estonia,2000,13.816,,13.816,,,
Estonia,2005,12.97,,12.97,,,
Estonia,2010,18.321,,18.321,,,
Estonia,2013,15.871,,15.871,,,
Estonia,2014,15.977,,15.977,,,
Estonia,2015,17.037,,17.037,,,
Estonia,2016,17.427,,17.427,,,
Finland,1880,0.66,,,0.66,,
Finland,1890,0.76,,,0.76,,
Finland,1900,0.78,,,0.78,,
Finland,1910,0.9,,,0.9,,
Finland,1920,0.85,,,0.85,,
Finland,1930,2.97,,,2.97,,
Finland,1960,8.144340766,8.810325477,,,8.81,
Finland,1961,8.407883875,9.095419216,,,,
Finland,1962,8.895144773,9.622524752,,,,
Finland,1963,9.06119164,9.802149719,,,,
Finland,1964,9.490408028,10.26646429,,,,
Finland,1965,10.27865087,11.11916387,,,,
Finland,1966,11.16363935,12.07652025,,,,
Finland,1967,11.90990932,12.88381473,,,,
Finland,1968,12.58923258,13.61868809,,,,
Finland,1969,12.37661529,13.3886845,,,,
Finland,1970,12.53344597,13.55833965,,,13.56,
Finland,1971,13.34528936,14.43656966,,,,
Finland,1972,13.99794372,15.14259333,,,,
Finland,1973,13.64675671,14.76268881,,,,
Finland,1974,13.9516556,15.09252011,,,,
Finland,1975,15.4373571,16.69971143,,,,
Finland,1976,17.04886543,18.44299714,,,,
Finland,1977,18.45034185,19.95907606,,,,
Finland,1978,18.74081587,20.27330293,,,,
Finland,1979,17.82869989,19.28660076,,,,
Finland,1980,17.742,19.19281119,17.742,,19.19,18.32
Finland,1985,21.663,,21.663,,,
Finland,1990,23.318,,23.318,,,24.66
Finland,1995,28.902,,28.902,,,31.65
Finland,2000,22.648,,22.648,,,
Finland,2005,23.927,,23.927,,,
Finland,2010,27.417,,27.417,,,
Finland,2013,29.482,,29.482,,,
Finland,2014,30.177,,30.177,,,
Finland,2015,30.575,,30.575,,,
Finland,2016,30.783,,30.783,,,
France,1880,0.46,,,0.46,,
France,1890,0.54,,,0.54,,
France,1900,0.57,,,0.57,,
France,1910,0.81,,,0.81,,
France,1920,0.64,,,0.64,,
France,1930,1.05,,,1.05,,
France,1960,12.03809709,,,,13.42,
France,1970,14.96240384,,,,16.68,
France,1975,16.46679708,18.35708876,,,,
France,1976,18.09021481,20.16686532,,,,
France,1977,18.59166897,20.72588348,,,,
France,1978,19.45212529,21.68511513,,,,
France,1979,19.72334639,21.98747083,,,,
France,1980,20.232,22.55451488,20.232,,22.55,22.95
France,1981,,23.6759924,,,,
France,1985,25.245,,25.245,,,
France,1990,24.28,,24.28,,,23.7
France,1995,28.332,,28.332,,,26.93
France,2000,27.495,,27.495,,,
France,2005,28.694,,28.694,,,
France,2010,30.664,,30.664,,,
France,2013,31.493,,31.493,,,
France,2014,31.938,,31.938,,,
France,2015,31.685,,31.685,,,
France,2016,31.548,,31.548,,,
Germany,1880,0.5,,,0.5,,
Germany,1890,0.53,,,0.53,,
Germany,1900,0.59,,,0.59,,
Germany,1930,4.82,,,4.82,,
Germany,1960,15.36900429,18.10373307,,,18.1,
Germany,1961,15.30499905,18.02833886,,,,
Germany,1962,15.38823514,18.12638581,,,,
Germany,1963,15.82884552,18.64539749,,,,
Germany,1964,15.3544809,18.08662542,,,,
Germany,1965,16.08403345,18.94599303,,,,
Germany,1966,16.29368853,19.19295371,,,,
Germany,1967,17.68985237,20.83754805,,,,
Germany,1968,17.47866871,20.5887868,,,,
Germany,1969,16.95038312,19.96649916,,,,
Germany,1970,16.56899836,19.51725159,,,19.53,
Germany,1971,17.31586635,20.39701572,,,,
Germany,1972,17.96411868,21.16061673,,,,
Germany,1973,18.29670434,21.55238199,,,,
Germany,1974,19.96037785,23.51208613,,,,
Germany,1975,23.05745714,27.16025329,,,,
Germany,1976,22.73042441,26.77502903,,,,
Germany,1977,22.57739198,26.59476632,,,,
Germany,1978,22.02451057,25.94350634,,,,
Germany,1979,21.58779659,25.42908438,,,,
Germany,1980,21.788,25.66491157,21.788,,25.66,20.42
Germany,1981,,26.3451316,,,,
Germany,1985,22.228,,22.228,,,
Germany,1990,21.354,,21.354,,,19.85
Germany,1995,25.225,,25.225,,,24.92
Germany,2000,25.405,,25.405,,,
Germany,2005,26.279,,26.279,,,
Germany,2010,25.922,,25.922,,,
Germany,2013,24.758,,24.758,,,
Germany,2014,24.851,,24.851,,,
Germany,2015,24.964,,24.964,,,
Germany,2016,25.289,,25.289,,,
Greece,1880,0,,,0,,
Greece,1890,0,,,0,,
Greece,1900,0,,,0,,
Greece,1910,0,,,0,,
Greece,1920,0,,,0,,
Greece,1930,0.07,,,0.07,,
Greece,1960,6.097022902,6.844106464,,,10.44,
Greece,1961,6.15928405,6.913996627,,,,
Greece,1962,6.292460982,7.063492063,,,,
Greece,1963,6.584765475,7.391613362,,,,
Greece,1964,6.822277068,7.658227848,,,,
Greece,1965,7.283308689,8.175750834,,,,
Greece,1966,7.61670586,8.55,,,,
Greece,1967,8.162280081,9.162424803,,,,
Greece,1968,8.433565012,9.466950959,,,,
Greece,1969,8.089454234,9.080675422,,,,
Greece,1970,8.047091117,9.033121445,,,9.03,
Greece,1971,8.091215174,9.082652134,,,,
Greece,1972,7.736204272,8.684140853,,,,
Greece,1973,7.009729518,7.868649318,,,,
Greece,1974,7.452637313,8.365827721,,,,
Greece,1975,7.713039336,8.658137459,,,,
Greece,1976,8.067154378,9.055643108,,,,
Greece,1977,8.86498118,9.951229636,,,,
Greece,1978,9.495982219,10.65954882,,,,
Greece,1979,9.30247371,10.44232923,,,,
Greece,1980,9.856,11.06368049,9.856,,11.06,8.67
Greece,1985,15.368,,15.368,,,
Greece,1990,15.721,,15.721,,,13.95
Greece,1995,16.6,,16.6,,,14.43
Greece,2000,18.383,,18.383,,,
Greece,2005,20.422,,20.422,,,
Greece,2010,23.826,,23.826,,,
Greece,2013,26.04,,26.04,,,
Greece,2014,26.077,,26.077,,,
Greece,2015,26.387,,26.387,,,
Greece,2016,27.026,,27.026,,,
Hungary,2000,20.113,,20.113,,,
Hungary,2005,21.857,,21.857,,,
Hungary,2010,23.038,,23.038,,,
Hungary,2013,22.108,,22.108,,,
Hungary,2014,21.373,,21.373,,,
Hungary,2015,20.672,,20.672,,,
Hungary,2016,20.604,,20.604,,,
Iceland,1990,13.186,,13.186,,,
Iceland,1995,14.71,,14.71,,,
Iceland,2000,14.631,,14.631,,,
Iceland,2005,15.893,,15.893,,,
Iceland,2010,16.996,,16.996,,,
Iceland,2013,16.603,,16.603,,,
Iceland,2014,16.677,,16.677,,,
Iceland,2015,15.674,,15.674,,,
Iceland,2016,15.214,,15.214,,,
Ireland,1930,3.74,,,3.74,,
Ireland,1960,7.09439486,8.696340884,,,8.7,
Ireland,1961,7.201331148,8.827423863,,,,
Ireland,1962,7.295329497,8.942647459,,,,
Ireland,1963,7.618721078,9.339062303,,,,
Ireland,1964,7.518391755,9.21607817,,,,
Ireland,1965,7.826963533,9.594326833,,,,
Ireland,1966,8.485709893,10.40182106,,,,
Ireland,1967,8.68570303,10.64697354,,,,
Ireland,1968,8.471068908,10.38387408,,,,
Ireland,1969,8.899226589,10.90871167,,,,
Ireland,1970,9.6976489,11.88742131,,,11.89,
Ireland,1971,10.23535483,12.54654363,,,,
Ireland,1972,10.10304491,12.38435754,,,,
Ireland,1973,10.98795601,13.46908552,,,,
Ireland,1974,12.38090535,15.17656904,,,,
Ireland,1975,13.91089618,17.05203863,,,,
Ireland,1976,13.7971166,16.91256711,,,,
Ireland,1977,13.33237617,16.34288622,,,,
Ireland,1978,13.37824249,16.39910935,,,,
Ireland,1979,13.79136835,16.90552088,,,,
Ireland,1980,15.657,19.19242048,15.657,,19.19,16.2
Ireland,1981,,20.88132388,,,,
Ireland,1985,20.369,,20.369,,,
Ireland,1990,16.839,,16.839,,,18.05
Ireland,1995,17.543,,17.543,,,18.3
Ireland,2000,12.567,,12.567,,,
Ireland,2005,14.879,,14.879,,,
Ireland,2010,22.389,,22.389,,,
Ireland,2013,20.229,,20.229,,,
Ireland,2014,19.161,,19.161,,,
Ireland,2015,16.971,,16.971,,,
Ireland,2016,16.105,,16.105,,,
Israel,1995,17.006,,17.006,,,
Israel,2000,17.005,,17.005,,,
Israel,2005,16.3,,16.3,,,
Israel,2010,16.035,,16.035,,,
Israel,2013,16.116,,16.116,,,
Israel,2014,16.241,,16.241,,,
Israel,2015,16.046,,16.046,,,
Israel,2016,16.098,,16.098,,,
Italy,1880,0,,,0,,
Italy,1890,0,,,0,,
Italy,1900,0,,,0,,
Italy,1910,0,,,0,,
Italy,1920,0,,,0,,
Italy,1930,0.08,,,0.08,,
Italy,1960,10.71713342,13.0951868,,,13.1,
Italy,1961,10.49876261,12.8283611,,,,
Italy,1962,11.32295597,13.83543693,,,,
Italy,1963,11.66436058,14.25259672,,,,
Italy,1964,11.73358679,14.33718372,,,,
Italy,1965,13.22655893,16.16143544,,,,
Italy,1966,13.35978202,16.32421976,,,,
Italy,1967,13.25533354,16.19659492,,,,
Italy,1968,13.55326517,16.5606354,,,,
Italy,1969,13.91295942,17.00014317,,,,
Italy,1970,13.87869274,16.95827297,,,16.94,
Italy,1971,14.84257901,18.13603853,,,,
Italy,1972,15.89002003,19.41589905,,,,
Italy,1973,15.64472293,19.11617231,,,,
Italy,1974,15.81899366,19.32911244,,,,
Italy,1975,17.21296682,21.03239803,,,,
